,treatment_flg
532,1
533,1
534,1
535,0
536,0
537,0
538,0
539,0
540,1
541,1
542,0
543,0
544,1
545,0
546,1
547,1
548,0
549,0
550,0
551,1
552,0
553,1
554,1
555,1
556,1
557,1
558,0
559,1
560,1
561,1
562,1
563,0
564,1
565,1
566,0
567,0
568,1
569,0
570,1
571,0
572,1
573,1
574,0
575,0
576,1
577,1
578,0
579,1
580,0
581,1
582,1
583,0
584,1
585,1
586,0
587,1
588,1
589,1
590,1
591,1
592,1
593,0
594,0
595,0
596,0
597,0
598,1
599,0
600,0
601,0
602,0
603,1
604,1
605,0
606,1
607,0
608,0
609,0
610,0
611,0
612,1
613,0
614,0
615,0
616,1
617,1
618,0
619,1
620,0
621,1
622,1
623,0
624,0
625,0
626,0
627,1
628,0
629,1
630,0
631,1
632,1
633,1
634,1
635,0
636,0
637,0
638,0
639,0
640,0
641,0
642,0
643,1
644,1
645,1
646,0
647,1
648,0
649,0
650,1
651,1
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,0
660,1
661,1
662,0
663,1
664,1
665,1
666,1
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,1
675,0
676,0
677,0
678,1
679,0
680,1
681,1
682,1
683,0
684,0
685,1
686,0
687,0
688,1
689,1
690,0
691,1
692,1
693,0
694,0
695,0
696,0
697,1
698,1
699,1
700,0
701,1
702,1
703,1
704,0
705,1
706,0
707,1
708,1
709,0
710,1
711,1
712,0
713,1
714,1
715,1
716,1
717,0
718,0
719,0
720,1
721,1
722,0
723,1
724,0
725,0
726,1
727,1
728,0
729,1
730,1
731,0
732,1
733,0
734,1
735,1
736,0
737,1
738,1
739,1
740,0
741,1
742,1
743,0
744,1
745,0
746,0
747,0
748,1
749,1
750,1
751,1
752,1
753,0
754,1
755,1
756,0
757,0
758,1
759,0
760,0
761,1
762,0
763,1
764,1
765,1
766,0
767,0
768,1
769,0
770,0
771,1
772,0
773,1
774,1
775,0
776,1
777,1
778,0
779,0
780,0
781,0
782,0
783,0
784,1
785,1
786,0
787,0
788,0
789,1
790,1
791,0
792,1
793,1
794,1
795,0
796,0
797,0
798,1
799,1
800,0
801,1
802,0
803,1
804,1
805,0
806,1
807,1
808,0
809,1
810,1
811,1
812,0
813,1
814,0
815,0
816,0
817,1
818,0
819,1
820,1
821,1
822,0
823,0
824,1
825,0
826,1
827,0
828,0
829,1
830,1
831,1
832,0
833,1
834,0
835,0
836,1
837,1
838,1
839,1
840,0
841,0
842,0
843,0
844,1
845,1
846,0
847,0
848,1
849,0
850,0
851,1
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,1
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,1
871,0
872,1
873,0
874,0
875,1
876,1
877,0
878,0
879,1
880,1
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,1
895,0
896,1
897,0
898,0
899,1
900,1
901,0
902,0
903,0
904,1
905,1
906,0
907,1
908,1
909,1
910,1
911,1
912,0
913,1
914,1
915,1
916,1
917,1
918,0
919,0
920,1
921,0
922,0
923,1
924,1
925,1
926,1
927,0
928,1
929,0
930,0
931,1
932,1
933,1
934,0
935,1
936,0
937,0
938,1
939,0
940,1
941,0
942,1
943,0
944,1
945,0
946,0
947,1
948,1
949,0
950,1
951,0
952,0
953,0
954,1
955,0
956,0
957,1
958,0
959,0
960,0
961,1
962,1
963,1
964,0
965,0
966,1
967,1
968,1
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,0
977,0
978,1
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,1
987,1
988,0
989,0
990,0
991,1
992,1
993,1
994,0
995,0
996,1
997,0
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,1
1005,0
1006,1
1007,1
1008,1
1009,0
1010,0
1011,0
1012,1
1013,1
1014,1
1015,0
1016,0
1017,0
1018,0
1019,1
1020,0
1021,1
1022,0
1023,1
1024,0
1025,0
1026,1
1027,0
1028,0
1029,0
1030,1
1031,0
1032,0
1033,1
1034,1
1035,0
1036,1
1037,0
1038,0
1039,1
1040,0
1041,0
1042,0
1043,1
1044,0
1045,1
1046,0
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,1
1055,0
1056,1
1057,1
1058,1
1059,1
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,0
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,0
1076,0
1077,1
1078,0
1079,1
1080,1
1081,0
1082,1
1083,1
1084,1
1085,0
1086,0
1087,1
1088,0
1089,1
1090,0
1091,0
1092,1
1093,1
1094,1
1095,0
1096,1
1097,1
1098,1
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,1
1106,0
1107,0
1108,1
1109,0
1110,1
1111,1
1112,0
1113,1
1114,1
1115,0
1116,0
1117,0
1118,1
1119,1
1120,1
1121,1
1122,0
1123,1
1124,0
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,0
1133,1
1134,1
1135,0
1136,0
1137,0
1138,0
1139,1
1140,0
1141,0
1142,1
1143,1
1144,0
1145,0
1146,1
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,1
1154,0
1155,0
1156,0
1157,0
1158,1
1159,0
1160,1
1161,0
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,1
1172,1
1173,1
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,0
1181,1
1182,1
1183,1
1184,0
1185,1
1186,1
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,0
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,1
1206,1
1207,1
1208,0
1209,1
1210,1
1211,1
1212,0
1213,1
1214,0
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,1
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,1
1241,0
1242,1
1243,0
1244,1
1245,1
1246,1
1247,0
1248,0
1249,1
1250,1
1251,1
1252,1
1253,0
1254,0
1255,1
1256,0
1257,0
1258,1
1259,0
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,1
1269,1
1270,1
1271,0
1272,1
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,0
1286,0
1287,1
1288,1
1289,1
1290,1
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,1
1300,0
1301,1
1302,0
1303,1
1304,0
1305,0
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,0
1318,0
1319,1
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,0
1328,0
1329,1
1330,1
1331,0
1332,0
1333,1
1334,0
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,1
1342,0
1343,1
1344,1
1345,0
1346,0
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,1
1371,1
1372,0
1373,0
1374,0
1375,0
1376,1
1377,1
1378,0
1379,1
1380,0
1381,0
1382,1
1383,0
1384,0
1385,1
1386,0
1387,0
1388,1
1389,1
1390,0
1391,0
1392,0
1393,1
1394,0
1395,0
1396,1
1397,0
1398,1
1399,0
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,0
1418,0
1419,0
1420,1
1421,1
1422,1
1423,0
1424,1
1425,1
1426,1
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,0
1443,0
1444,0
1445,1
1446,0
1447,1
1448,1
1449,0
1450,0
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,0
1479,0
1480,1
1481,1
1482,0
1483,1
1484,0
1485,1
1486,0
1487,0
1488,0
1489,1
1490,1
1491,1
1492,1
1493,1
1494,0
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,1
1503,0
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,0
1533,1
1534,1
1535,1
1536,1
1537,0
1538,0
1539,0
1540,0
1541,1
1542,0
1543,1
1544,1
1545,1
1546,1
1547,0
1548,1
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,0
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,0
1580,1
1581,0
1582,0
1583,1
1584,0
1585,1
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,0
1600,0
1601,0
1602,1
1603,1
1604,0
1605,0
1606,1
1607,1
1608,0
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,1
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,0
1628,1
1629,1
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,1
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,1
1649,1
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,1
1659,1
1660,0
1661,1
1662,0
1663,1
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,0
1671,0
1672,0
1673,1
1674,1
1675,0
1676,1
1677,1
1678,1
1679,0
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,0
1687,1
1688,1
1689,1
1690,0
1691,1
1692,0
1693,1
1694,0
1695,0
1696,1
1697,1
1698,1
1699,0
1700,0
1701,1
1702,0
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,1
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,1
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,1
1743,0
1744,0
1745,0
1746,0
1747,0
1748,0
1749,1
1750,0
1751,0
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,1
1760,0
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,0
1774,0
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,1
1789,1
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,0
1801,0
1802,1
1803,0
1804,1
1805,1
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,0
1814,1
1815,0
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,1
1823,0
1824,1
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,0
1833,1
1834,0
1835,1
1836,0
1837,1
1838,1
1839,1
1840,1
1841,1
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,1
1853,0
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,1
1888,1
1889,0
1890,0
1891,0
1892,0
1893,1
1894,1
1895,1
1896,1
1897,0
1898,1
1899,0
1900,0
1901,1
1902,0
1903,0
1904,0
1905,1
1906,1
1907,0
1908,0
1909,0
1910,0
1911,1
1912,1
1913,0
1914,1
1915,1
1916,1
1917,0
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,1
1932,0
1933,1
1934,1
1935,0
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,0
1996,1
1997,0
1998,1
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,0
2006,1
2007,0
2008,1
2009,1
2010,1
2011,1
2012,1
2013,0
2014,0
2015,0
2016,0
2017,1
2018,0
2019,1
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,1
2027,1
2028,1
2029,0
2030,1
2031,0
2032,1
2033,0
2034,0
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,1
2045,1
2046,1
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,0
2075,0
2076,1
2077,1
2078,1
2079,1
2080,0
2081,1
2082,1
2083,1
2084,1
2085,1
2086,0
2087,1
2088,0
2089,0
2090,1
2091,1
2092,1
2093,0
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,1
2114,1
2115,1
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,1
2144,0
2145,0
2146,1
2147,0
2148,1
2149,1
2150,0
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,0
2161,1
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,0
2185,0
2186,1
2187,1
2188,1
2189,0
2190,1
2191,1
2192,1
2193,1
2194,1
2195,1
2196,1
2197,1
2198,0
2199,1
2200,1
2201,1
2202,1
2203,0
2204,0
2205,1
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,0
2213,0
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,1
2222,0
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,1
2230,1
2231,0
2232,0
2233,1
2234,1
2235,1
2236,1
2237,0
2238,0
2239,1
2240,1
2241,1
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,1
2268,1
2269,1
2270,0
2271,0
2272,1
2273,0
2274,0
2275,1
2276,0
2277,1
2278,0
2279,1
2280,1
2281,0
2282,1
2283,0
2284,1
2285,1
2286,1
2287,0
2288,0
2289,0
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,1
2311,0
2312,1
2313,0
2314,1
2315,1
2316,0
2317,1
2318,0
2319,0
2320,1
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,0
2335,0
2336,1
2337,0
2338,0
2339,1
2340,1
2341,1
2342,1
2343,1
2344,0
2345,0
2346,0
2347,1
2348,0
2349,1
2350,1
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,1
2360,0
2361,1
2362,0
2363,0
2364,1
2365,0
2366,1
2367,0
2368,1
2369,1
2370,0
2371,0
2372,0
2373,1
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,1
2383,0
2384,1
2385,1
2386,1
2387,1
2388,1
2389,1
2390,0
2391,1
2392,1
2393,1
2394,0
2395,1
2396,1
2397,0
2398,1
2399,0
2400,1
2401,0
2402,0
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,0
2419,1
2420,0
2421,1
2422,0
2423,0
2424,1
2425,0
2426,0
2427,0
2428,0
2429,1
2430,0
2431,1
2432,1
2433,0
2434,0
2435,1
2436,0
2437,0
2438,1
2439,0
2440,0
2441,1
2442,1
2443,1
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,0
2458,1
2459,0
2460,0
2461,1
2462,1
2463,1
2464,1
2465,0
2466,1
2467,1
2468,1
2469,0
2470,0
2471,1
2472,1
2473,1
2474,0
2475,0
2476,0
2477,1
2478,0
2479,1
2480,1
2481,0
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,1
2493,1
2494,1
2495,0
2496,1
2497,1
2498,0
2499,0
2500,1
2501,0
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,1
2516,0
2517,1
2518,1
2519,1
2520,0
2521,1
2522,0
2523,1
2524,1
2525,0
2526,0
2527,1
2528,1
2529,0
2530,0
2531,1
2532,0
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,0
2540,0
2541,1
2542,0
2543,1
2544,0
2545,1
2546,1
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,0
2554,1
2555,1
2556,0
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,1
2564,1
2565,1
2566,1
2567,0
2568,0
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,0
2576,0
2577,1
2578,1
2579,0
2580,0
2581,1
2582,1
2583,0
2584,1
2585,0
2586,0
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,1
2612,1
2613,0
2614,0
2615,1
2616,0
2617,0
2618,1
2619,0
2620,1
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,1
2637,0
2638,0
2639,1
2640,1
2641,0
2642,0
2643,1
2644,0
2645,1
2646,1
2647,0
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,1
2655,1
2656,1
2657,0
2658,1
2659,0
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,0
2674,0
2675,1
2676,0
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,0
2684,0
2685,0
2686,0
2687,1
2688,1
2689,1
2690,0
2691,1
2692,1
2693,1
2694,1
2695,0
2696,0
2697,1
2698,0
2699,1
2700,0
2701,1
2702,1
2703,1
2704,0
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,0
2712,0
2713,1
2714,0
2715,0
2716,1
2717,1
2718,1
2719,1
2720,1
2721,0
2722,1
2723,1
2724,0
2725,0
2726,1
2727,0
2728,1
2729,0
2730,0
2731,1
2732,1
2733,1
2734,0
2735,0
2736,0
2737,0
2738,0
2739,1
2740,1
2741,0
2742,0
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,0
2750,0
2751,0
2752,1
2753,1
2754,1
2755,1
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,0
2763,0
2764,1
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,0
2772,1
2773,0
2774,0
2775,0
2776,1
2777,0
2778,1
2779,1
2780,0
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,0
2806,1
2807,1
2808,1
2809,1
2810,1
2811,0
2812,1
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,0
2823,0
2824,0
2825,1
2826,0
2827,1
2828,0
2829,0
2830,1
2831,1
2832,0
2833,0
2834,1
2835,1
2836,0
2837,0
2838,1
2839,0
2840,1
2841,0
2842,0
2843,1
2844,0
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,1
2859,0
2860,1
2861,0
2862,0
2863,0
2864,1
2865,0
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,1
2874,1
2875,0
2876,0
2877,1
2878,1
2879,1
2880,0
2881,0
2882,1
2883,0
2884,1
2885,0
2886,0
2887,1
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,0
2896,0
2897,1
2898,0
2899,0
2900,1
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,0
2925,1
2926,1
2927,0
2928,0
2929,1
2930,0
2931,0
2932,1
2933,0
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,1
2942,0
2943,1
2944,1
2945,1
2946,0
2947,1
2948,0
2949,0
2950,0
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,1
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,1
2965,0
2966,1
2967,0
2968,1
2969,0
2970,1
2971,0
2972,1
2973,1
2974,0
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,0
2990,0
2991,1
2992,1
2993,0
2994,1
2995,1
